Text,Label
ca sĩ hát rất hay,0
nhạc như vl,1
bài này địt thật,1
tôi sẽ thêm bài này vào playlist,0
giai điệu rất bắt tai,0
nghe xong thấy shit,1
nhạc như vcl,1
bài này đỉnh thật,0
bài này chill thật,0
ca sĩ hát rất hay,0
bài này nghe như đồ điên,1
bài này đúng kiểu ngu,1
bài này ngu thật,1
bài này chill thật,0
nhạc gì mà đồ điên vậy,1
tôi thích bài này,0
bài này đúng là rác,1
bài này shit thật,1
bài này nghe ổn áp,0
bài này cc thật,1
bài này chill thật,0
nghe xong thấy địt,1
bài này đúng kiểu cứt,1
bài này chill thật,0
bài này nghe như rác,1
bài này đúng gu tôi,0
giai điệu nhẹ nhàng dễ nghe,0
nghe mà muốn chửi ngu,1
nhạc gì mà dm vậy,1
nhạc như dm,1
tôi thích bài này,0
ca sĩ hát như đồ điên,1
nhạc như đéo,1
ca sĩ hát như địt,1
nghe xong thấy cứt,1
ca từ rất ý nghĩa,0
nhạc gì mà khốn vậy,1
bài này đúng gu tôi,0
nhạc nghe cuốn quá,0
bài này ngu thật,1
nghe mà muốn chửi shit,1
bài này hay quá,0
nhạc gì mà địt mẹ vậy,1
bài này tệ cc,1
bài này vcl thật,1
giai điệu nhẹ nhàng dễ nghe,0
bài này tệ shit,1
nghe mà muốn chửi địt mẹ,1
tôi thích bài này,0
bài này đúng là đéo,1
bài này đúng gu tôi,0
bài này đỉnh thật,0
tôi sẽ thêm bài này vào playlist,0
